"Day ","Items ","Note ","Amount "
"90","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"90","Salary Expense","Cash Payment - Salary Expense","31492"
"90","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 15106","114"
"90","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 15133","263"
"90","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 15136","291"
"90","Rental Expense","Cash Payment - Rental - New York","4020"
"90","Rental Expense","Cash Payment - Rental - Washington, D.C.","4800"
"90","Rental Expense","Cash Payment - Rental - Detroit","1500"
"90","Rental Expense","Cash Payment - Rental - Chicago","2220"
"90","Rental Expense","Cash Payment - Rental - Miami","1120"
"89","Human Resource Expense","Counselled","2000"
"89","Human Resource Expense","Counselled","2000"
"89","Human Resource Expense","Attended Training","15000"
"89","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"89","Salary Expense","Cash Payment - Salary Expense","31400"
"89","Depreciation Expense","Non-Cash Expense - Depreciation","5000"
"89","Rental Expense","Cash Payment - Rental - New York","4020"
"89","Rental Expense","Cash Payment - Rental - Washington, D.C.","4800"
"89","Rental Expense","Cash Payment - Rental - Detroit","1500"
"89","Rental Expense","Cash Payment - Rental - Chicago","2220"
"89","Rental Expense","Cash Payment - Rental - Miami","1120"
"88","Human Resource Expense","Counselled","2000"
"88","Human Resource Expense","Counselled","2000"
"88","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"88","Salary Expense","Cash Payment - Salary Expense","31400"
"88","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 14673","251"
"88","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 14750","326"
"88","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 14764","133"
"88","Depreciation Expense","Non-Cash Expense - Depreciation","5000"
"88","Rental Expense","Cash Payment - Rental - New York","4020"
"88","Rental Expense","Cash Payment - Rental - Washington, D.C.","4800"
"88","Rental Expense","Cash Payment - Rental - Detroit","1500"
"88","Rental Expense","Cash Payment - Rental - Chicago","2220"
"88","Rental Expense","Cash Payment - Rental - Miami","1120"
"87","Human Resource Expense","Cash Payment - Staff Recruiting","15000"
"87","Human Resource Expense","Counselled","2000"
"87","Salary Expense","Cash Payment - Salary Expense","31336"
"87","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 14559","157"
"87","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"87","Rental Expense","Cash Payment - Rental - New York","4020"
"87","Rental Expense","Cash Payment - Rental - Washington, D.C.","4800"
"87","Rental Expense","Cash Payment - Rental - Detroit","1500"
"87","Rental Expense","Cash Payment - Rental - Chicago","2220"
"87","Rental Expense","Cash Payment - Rental - Miami","1120"
"86","Human Resource Expense","Attended Training","15000"
"86","Salary Expense","Cash Payment - Salary Expense","30986"
"86","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 14378","143"
"86","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"86","Rental Expense","Cash Payment - Rental - New York","4020"
"86","Rental Expense","Cash Payment - Rental - Washington, D.C.","4800"
"86","Rental Expense","Cash Payment - Rental - Detroit","1500"
"86","Rental Expense","Cash Payment - Rental - Chicago","2220"
"86","Rental Expense","Cash Payment - Rental - Miami","1120"
"85","Human Resource Expense","Counselled","2000"
"85","Salary Expense","Cash Payment - Salary Expense","30986"
"85","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 14198","230"
"85","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 14204","294"
"85","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"85","Rental Expense","Cash Payment - Rental - New York","4020"
"85","Rental Expense","Cash Payment - Rental - Washington, D.C.","4800"
"85","Rental Expense","Cash Payment - Rental - Detroit","1500"
"85","Rental Expense","Cash Payment - Rental - Chicago","2220"
"85","Rental Expense","Cash Payment - Rental - Miami","1120"
"84","Salary Expense","Cash Payment - Salary Expense","30986"
"84","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 14012","195"
"84","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"84","Rental Expense","Cash Payment - Rental - New York","4020"
"84","Rental Expense","Cash Payment - Rental - Washington, D.C.","4800"
"84","Rental Expense","Cash Payment - Rental - Detroit","1500"
"84","Rental Expense","Cash Payment - Rental - Chicago","2220"
"84","Rental Expense","Cash Payment - Rental - Miami","1120"
"83","Salary Expense","Cash Payment - Salary Expense","30986"
"83","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 13798","176"
"83","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"83","Rental Expense","Cash Payment - Rental - New York","4020"
"83","Rental Expense","Cash Payment - Rental - Washington, D.C.","4800"
"83","Rental Expense","Cash Payment - Rental - Detroit","1500"
"83","Rental Expense","Cash Payment - Rental - Chicago","2220"
"83","Rental Expense","Cash Payment - Rental - Miami","1120"
"82","Human Resource Expense","Counselled","2000"
"82","Human Resource Expense","Counselled","2000"
"82","Salary Expense","Cash Payment - Salary Expense","30918"
"82","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 13640","122"
"82","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"82","Rental Expense","Cash Payment - Rental - New York","4020"
"82","Rental Expense","Cash Payment - Rental - Washington, D.C.","4800"
"82","Rental Expense","Cash Payment - Rental - Detroit","1500"
"82","Rental Expense","Cash Payment - Rental - Chicago","2220"
"82","Rental Expense","Cash Payment - Rental - Miami","1120"
"81","Salary Expense","Cash Payment - Salary Expense","30563"
"81","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 13495","317"
"81","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"81","Rental Expense","Cash Payment - Rental - New York","4020"
"81","Rental Expense","Cash Payment - Rental - Washington, D.C.","4800"
"81","Rental Expense","Cash Payment - Rental - Detroit","1500"
"81","Rental Expense","Cash Payment - Rental - Chicago","2220"
"81","Rental Expense","Cash Payment - Rental - Miami","1120"
"80","Human Resource Expense","Counselled","2000"
"80","Salary Expense","Cash Payment - Salary Expense","29642"
"80","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 12657","263"
"80","Depreciation Expense","Non-Cash Expense - Depreciation","8333"
"80","Rental Expense","Cash Payment - Rental - New York","4020"
"80","Rental Expense","Cash Payment - Rental - Washington, D.C.","4800"
"80","Rental Expense","Cash Payment - Rental - Detroit","1500"
